,filename,countable,stacked,carton
0,20190107_034301_T_1600051627.jpg,True,False,False
1,20190107_072005_T_3600004498.jpg,True,False,False
2,20190103_082551_T_1600057216.jpg,True,False,False
3,20190107_022357_T_3600025119.jpg,True,False,False
4,20190107_065157_T_32017965.jpg,False,True,False
5,20190107_015956_T_1600044943.jpg,True,True,False
6,20190108_051110_T_1600038929.jpg,True,True,False
7,20190116_021748_T_1600009650.jpg,True,False,False
8,20190107_013050_T_3600005327.jpg,True,False,False
9,20190107_012813_T_1600012114.jpg,True,False,False
10,20190103_081756_T_12019088.jpg,False,True,False
11,20190107_042409_T_32002997.jpg,False,True,False
12,20190107_041809_T_1600001499.jpg,False,False,True
13,20190116_025418_T_3600026705.jpg,True,False,False
14,20190107_013152_T_3600001424.jpg,True,False,False
15,20190107_013803_T_32003846.jpg,True,True,False
16,20190107_014022_T_32018707.jpg,False,True,False
17,20190107_055422_T_3600000770.jpg,False,True,False
18,20190107_071546_T_1600027852.jpg,True,True,False
19,20190107_034315_T_3600021533.jpg,True,False,False
20,20190107_034519_T_32022629.jpg,True,False,False
21,20190107_042742_T_3600021740.jpg,True,False,False
22,20190107_041641_T_3600054948.jpg,True,False,False
23,20190107_064643_T_32006357.jpg,True,False,False
24,20190107_071644_T_3600029610.jpg,False,True,False
25,20190107_033116_T_12000729.jpg,True,False,False
26,20190107_053828_T_3600045343.jpg,True,False,False
27,20190107_072230_T_1600001163.jpg,True,False,False
28,20190107_054332_T_1600036350.jpg,True,False,False
29,20190116_021028_T_1600019882.jpg,True,False,False
30,20190103_083632_T_1600021244.jpg,True,False,False
31,20190103_082341_T_1600036240.jpg,True,False,False
32,20190107_013944_T_1600026759.jpg,True,False,False
33,20190107_031250_T_1600013281.jpg,True,False,False
34,20190107_031923_T_32017316.jpg,True,False,False
35,20190107_042451_T_12003343.jpg,True,False,False
36,20190107_081355_T_3600004704.jpg,True,False,False
37,20190107_035247_T_3600004735.jpg,True,False,False
38,20190116_025109_T_32008736.jpg,True,False,False
39,20190107_022112_T_32002397.jpg,True,True,False
40,20190107_032715_T_12017897.jpg,True,False,False
41,20190107_073004_T_1600030027.jpg,True,False,False
42,20190107_033556_T_12002693.jpg,True,False,False
43,20190107_031535_T_12018935.jpg,False,True,False
44,20190107_055332_T_3600053441.jpg,True,False,False
45,20190107_025622_T_3600052602.jpg,True,False,False
46,20190107_043254_T_1600033587.jpg,True,True,False
47,20190107_025944_T_1600012636.jpg,True,False,False
48,20190107_031431_T_12000638.jpg,True,False,False
49,20190103_083712_T_1600048192.jpg,True,False,False
50,20190107_021330_T_32000734.jpg,True,False,False
51,20190107_031538_T_1600055209.jpg,True,False,False
52,20190116_025605_T_1600012302.jpg,True,False,False
53,20190116_023343_T_12025342.jpg,True,True,False
54,20190107_013833_T_3600020052.jpg,True,True,False
55,20190107_032907_T_3600030582.jpg,False,True,False
56,20190107_072700_T_3600014674.jpg,True,False,False
57,20190103_081940_T_1600003856.jpg,True,False,False
58,20190107_062854_T_3600054567.jpg,True,False,False
59,20190107_031428_T_12003846.jpg,True,False,False
60,20190103_080544_T_1600046109.jpg,False,True,False
61,20190107_031935_T_3600051315.jpg,False,True,False
62,20190116_020120_T_3600035416.jpg,True,False,False
63,20190103_081527_T_3600005377.jpg,True,False,False
64,20190116_022537_T_12014374.jpg,True,False,False
65,20190103_081325_T_3600056580.jpg,True,False,False
66,20190107_061950_T_3600014537.jpg,True,False,False
67,20190107_070100_T_1600018798.jpg,True,False,False
68,20190107_013128_T_3600023673.jpg,True,False,False
69,20190108_044842_T_3600005078.jpg,True,False,False
70,20190107_042818_T_3600030027.jpg,True,False,False
71,20190107_021524_T_3600047077.jpg,True,False,False
72,20190116_022112_T_1600048677.jpg,True,False,False
73,20190107_063627_T_1600023961.jpg,True,False,False
74,20190107_040821_T_3600025023.jpg,True,True,False
75,20190107_071751_T_12017965.jpg,True,False,False
76,20190116_025341_T_1600038456.jpg,True,False,False
77,20190107_063127_T_3600008977.jpg,True,False,False
78,20190107_020010_T_12002245.jpg,True,False,False
79,20190107_044950_T_12022054.jpg,True,False,False
80,20190107_054119_T_1600023235.jpg,True,False,False
81,20190107_073252_T_1600049158.jpg,True,False,False
82,20190107_045853_T_1600027560.jpg,True,False,False
83,20190116_030037_T_1600046305.jpg,True,False,False
84,20190103_082327_T_32006099.jpg,True,False,False
85,20190107_051048_T_1600026391.jpg,False,True,False
86,20190107_062136_T_32001154.jpg,False,True,False
87,20190103_080503_T_12021754.jpg,True,False,False
88,20190107_030542_T_12021552.jpg,True,False,False
89,20190107_065652_T_3600036400.jpg,True,False,False
90,20190108_050935_T_3600054373.jpg,True,False,False
91,20190107_034212_T_1600027068.jpg,True,True,False
92,20190107_044458_T_3600048844.jpg,True,True,False
93,20190116_033129_T_1600006508.jpg,True,False,False
94,20190107_035626_T_3600017468.jpg,True,False,False
95,20190107_071657_T_12002227.jpg,False,True,False
96,20190107_041904_T_12000014.jpg,False,True,False
97,20190107_072232_T_3600057182.jpg,True,True,False
98,20190107_023546_T_3600038955.jpg,True,False,False
99,20190116_032913_T_1600009344.jpg,True,False,False
100,20190107_035723_T_3600056194.jpg,True,False,False
101,20190107_031031_T_3600018479.jpg,True,False,False
102,20190107_070551_T_32022743.jpg,True,False,False
103,20190103_083551_T_1600038341.jpg,True,True,False
104,20190107_012932_T_32003598.jpg,True,True,False
105,20190107_035823_T_32018953.jpg,False,True,False
106,20190107_031210_T_12019103.jpg,True,False,False
107,20190107_062801_T_12019372.jpg,True,False,False
108,20190107_022204_T_12002220.jpg,True,False,False
109,20190103_083315_T_1600047332.jpg,True,False,False
110,20190107_073046_T_12002515.jpg,True,False,False
111,20190107_054433_T_12003018.jpg,True,False,False
112,20190107_050311_T_3600037470.jpg,True,False,False
113,20190107_063658_T_1600058965.jpg,True,True,False
114,20190107_044319_T_32022871.jpg,True,False,False
115,20190107_043930_T_32019277.jpg,True,False,False
116,20190107_064823_T_32022955.jpg,False,True,False
117,20190107_032432_T_3600029729.jpg,True,False,False
118,20190107_042000_T_1600021197.jpg,True,False,False
