sku,length_mm,height_mm,width_mm,content_pieces,is_multipack,packaging
10281999,152.0,45.0,100.0,1,False,Bag
90006135,157.0,86.0,153.0,4,False,Tray
11470291,70.0,235.0,70.0,1,False,Gable Top
10075929,240.0,60.0,220.0,1,False,Bag
11400153,85.0,100.0,186.0,4,True,Sleeve
10551548,150.0,150.0,150.0,1,False,Not packed
11960242,153.0,14.0,117.0,1,False,Tray
90006074,120.0,39.0,130.0,1,False,Tray
10576928,80.0,30.0,170.0,2,True,Tray
10556948,174.0,180.0,174.0,1,False,Not packed
11425567,330.0,110.0,260.0,1,False,Bag
10074665,35.0,206.0,179.0,1,False,Bag
10768665,75.0,236.0,75.0,1,False,Gable Top
11474167,120.0,39.0,163.0,8,False,Tray
12121966,260.0,40.0,185.0,1,False,Bag
10440028,79.0,237.0,79.0,1,False,Gable Top
11296472,196.0,37.0,154.0,12,False,Tray
11385494,12.0,277.0,231.0,5,False,Bag
90006007,132.0,93.0,117.0,1,False,Tray
11833549,115.0,45.0,115.0,1,False,Box
10697538,200.0,28.0,270.0,1,False,Bag
10454992,226.0,18.0,172.0,1,False,Tray
11298357,157.0,78.0,210.0,6,False,Sleeve
12039050,240.0,90.0,165.0,1,False,Tray
11399883,81.0,248.0,99.0,1,False,Gable Top
10742686,208.0,23.0,233.0,1,False,Tray
11720351,210.0,10.0,160.0,1,False,Bag
10454991,185.0,15.0,210.0,1,False,Tray
11419521,240.0,40.0,220.0,1,False,Bag
10761956,90.0,48.0,90.0,1,False,Cup\Tub
11716291,146.0,60.0,232.0,1,False,Tray
10760994,75.0,236.0,75.0,1,False,Gable Top
11779343,54.0,81.0,185.0,2,True,Box
10075917,320.0,60.0,220.0,1,False,Bag
90006029,131.0,128.0,128.0,1,False,Not packed
12105120,60.0,265.0,220.0,1,False,Bag
10574091,108.0,42.0,142.0,1,False,Cup\Tub
10281938,179.0,48.0,139.0,1,False,Tray
10286119,260.0,30.0,176.0,2,False,Tray
11470259,70.0,235.0,70.0,1,False,Gable Top
