"filename","name","qty","sku",corrected_qty
"20190107_034301_T_1600051627.jpg","Picnic Bak & braad vloeibaar culinair","10","11700489",
"20190107_072005_T_3600004498.jpg","Merkloos Shanghai paksoi","3","11746510",
"20190107_022357_T_3600025119.jpg","Picnic Gerookte kipfilet","3","10254911",
"20190107_065157_T_32017965.jpg","Heemskerk Prei fijn","9","10075913",
"20190107_015956_T_1600044943.jpg","'t Slagershuys Kipfilet in blokjes","10","11763456",
"20190108_051110_T_1600038929.jpg","Friethoes Verse friet","2","11743339",
"20190116_021748_T_1600009650.jpg","'t Slagershuys Bio shoarmareepjes","7","10291907",
"20190107_013050_T_3600005327.jpg","Picnic Volle melk","4","11470272",
"20190107_012813_T_1600012114.jpg","Optimel Probiotica drinkyoghurt perzik sinaasappel","6","12161528",
"20190103_081756_T_12019088.jpg","Picnic Salami","9","10576366",
"20190107_042409_T_32002997.jpg","Heemskerk Japanse wokgroenten","8","10075901",
"20190107_041809_T_1600001499.jpg","Campina Halfvolle yoghurt","6","11292577",
"20190116_025418_T_3600026705.jpg","Heemskerk Champignons roerbakgroenten","7","10074855",
"20190107_013152_T_3600001424.jpg","Picnic Volle kwark","10","11971072",
"20190107_013803_T_32003846.jpg","'t Slagershuys Rundergehakt","9","10281919",
"20190107_014022_T_32018707.jpg","Heemskerk Gemengde salade","6","11817388",
"20190107_055422_T_3600000770.jpg","Picnic Goudse jong 48+ plakken","9","12094587",
"20190107_071546_T_1600027852.jpg","Merkloos Baby avocado's eetrijp","8","11406433",
"20190107_034315_T_3600021533.jpg","Optimel Protein drinkyoghurt aardbei banaan","8","12050443",
"20190107_034519_T_32022629.jpg","Heemskerk Zoete aardappelblokjes","5","11463862",
"20190107_042742_T_3600021740.jpg","Vischmeesters Zalmfilet zonder huid","4","11812234",
"20190107_041641_T_3600054948.jpg","Almhof Halfvolle fruityoghurt kers","7","10765755",6
"20190107_064643_T_32006357.jpg","Merkloos Paddenstoelenmix","4","11389530",
"20190107_071644_T_3600029610.jpg","Heemskerk Verspakket gado gado","8","12039050",
"20190107_033116_T_12000729.jpg","Merkloos Hollandse krieltjes","4","10074662",
"20190107_053828_T_3600045343.jpg","Picnic Halfvolle vanilleyoghurt","7","11479759",
"20190107_072230_T_1600001163.jpg","'t Slagershuys Kipfilets","1","11716773",4
"20190107_054332_T_1600036350.jpg","Heemskerk Kapsalon met kip verspakket","4","11999046",
"20190116_021028_T_1600019882.jpg","Arla Lactofree yoghurt Griekse stijl","6","11801325",
"20190103_083632_T_1600021244.jpg","De Kroes Boerenkoolstamppot met rookworst","4","90000704",
"20190103_082341_T_1600036240.jpg","Picnic Bio yoghurt Griekse stijl","9","11714243",
"20190107_013944_T_1600026759.jpg","Tante Fanny Pizzadeeg met saus","1","10760225",
"20190107_031250_T_1600013281.jpg","Merkloos Rode kool","5","90006109",
"20190107_031923_T_32017316.jpg","Heemskerk Wortel julienne","7","10075055",
"20190107_042451_T_12003343.jpg","Heemskerk Macaroni & spaghettigroenten","8","12121966",
"20190107_081355_T_3600004704.jpg","Picnic Smeerkaas naturel 48+","4","11936994",
"20190107_035247_T_3600004735.jpg","Merkloos Aardbeien","1","10075943",4
"20190116_025109_T_32008736.jpg","Heemskerk Ijsbergsla melange","8","10075971",
"20190107_022112_T_32002397.jpg","Heemskerk Boerenkool fijn","7","10074853",
"20190107_032715_T_12017897.jpg","Heemskerk Ijsbergsla","6","11299179",
"20190107_073004_T_1600030027.jpg","Optimel Drinkyoghurt banaan 0% vet","3","11326121",
"20190107_033556_T_12002693.jpg","'t Slagershuys Shoarmareepjes","3","10286078",
"20190107_031535_T_12018935.jpg","Heemskerk Andijvie fijn","7","10075937",
"20190107_055332_T_3600053441.jpg","'t Slagershuys Kipgehakt","3","11716292",
"20190107_025622_T_3600052602.jpg","Merkloos Munt","1","10074799",2
"20190107_043254_T_1600033587.jpg","Picnic Bio karnemelk","9","11478359",
"20190107_025944_T_1600012636.jpg","Merkloos Bio avocado's","4","90006001",
"20190107_031431_T_12000638.jpg","Merkloos Sla tricolor","3","11299997",
"20190103_083712_T_1600048192.jpg","'t Slagershuys Kipdrummets","4","11716304",
"20190107_021330_T_32000734.jpg","Merkloos Kruimige aardappelen","2","11296532",4
"20190107_031538_T_1600055209.jpg","Campina Yoghurt Griekse stijl 10% vet","6","11421515",
"20190116_025605_T_1600012302.jpg","Maza Hoemoes naturel","1","10761152",2
"20190116_023343_T_12025342.jpg","Picnic Snijworst","8","10164944",
"20190107_013833_T_3600020052.jpg","Picnic Geraspte pittige kaas 48+","8","12121958",
"20190107_032907_T_3600030582.jpg","'t Slagershuys Bio kipfilet blokjes","6","11818116",
"20190107_072700_T_3600014674.jpg","Merkloos Avocado's","7","11299275",
"20190103_081940_T_1600003856.jpg","Picnic Slagroom spuitbus","7","12068879",
"20190107_062854_T_3600054567.jpg","Merkloos Tijm","7","10074787",
"20190107_031428_T_12003846.jpg","'t Slagershuys Rundergehakt","1","10281919",2
"20190103_080544_T_1600046109.jpg","Picnic Crèmepaté","7","11960242",
"20190107_031935_T_3600051315.jpg","CêlaVita Mini krieltjes","7","11835897",
"20190116_020120_T_3600035416.jpg","Heemskerk Bio rucola","1","11419521",
"20190103_081527_T_3600005377.jpg","Picnic Geraspte jong belegen kaas 48+","3","11695484",
"20190116_022537_T_12014374.jpg","Merkloos Sla tricolor","2","11299997",
"20190103_081325_T_3600056580.jpg","Picnic Ongezouten roomboter in kuipje","6","11768790",
"20190107_061950_T_3600014537.jpg","Galbani Mozzarella di bufala","8","10760159",
"20190107_070100_T_1600018798.jpg","Merkloos Dille","9","10074798",
"20190107_013128_T_3600023673.jpg","Merkloos Koriander","9","10074786",
"20190108_044842_T_3600005078.jpg","'t Slagershuys Kiphaasjes","5","11716285",
"20190107_042818_T_3600030027.jpg","Optimel Drinkyoghurt banaan 0% vet","7","11326121",
"20190107_021524_T_3600047077.jpg","Heemskerk Groene salade witlof appel","1","11413892",
"20190116_022112_T_1600048677.jpg","Tante Fanny Vers bladerdeeg","8","12095372",9
"20190107_063627_T_1600023961.jpg","Campina Magere milde kwark naturel","6","11421441",
"20190107_040821_T_3600025023.jpg","Picnic Jong belegen 48+ stuk voordeel","9","12111632",
"20190107_071751_T_12017965.jpg","Heemskerk Prei fijn","6","10075913",
"20190116_025341_T_1600038456.jpg","Picnic Cottage cheese 20%","7","12049896",
"20190107_063127_T_3600008977.jpg","Merkloos Groene asperges","7","90006022",
"20190107_020010_T_12002245.jpg","'t Slagershuys Gemengd gehakt","3","10281999",
"20190107_044950_T_12022054.jpg","Heemskerk Rucolamelange","5","10075929",
"20190107_054119_T_1600023235.jpg","Heemskerk Gele wortel nasi","1","11706929",
"20190107_073252_T_1600049158.jpg","Vegetarische Slager Vega boterhamworst","1","10241849",2
"20190107_045853_T_1600027560.jpg","'t Slagershuys Iers rundergehakt","1","12154475",2
"20190116_030037_T_1600046305.jpg","Campina Dubbelvla choco-vanille","1","11937369",2
"20190103_082327_T_32006099.jpg","Merkloos Waspeen","6","90006095",
"20190107_051048_T_1600026391.jpg","Vischmeesters Kabeljauwhaas","9","11829912",
"20190107_062136_T_32001154.jpg","Merkloos Bloedsinaasappels","7","11697305",
"20190103_080503_T_12021754.jpg","Merkloos Mini krieltjes","10","11296552",
"20190107_030542_T_12021552.jpg","'t Slagershuys Gemengd gehakt","5","10281998",
"20190107_065652_T_3600036400.jpg","Merkloos Jonagold appels","4","90006048",
"20190108_050935_T_3600054373.jpg","Merkloos Radijs","1","10697318",2
